UUID,Amount,Date,License Plate
2243925363,581.0,2024-05-09,7PUF483
728898444,666.0,2024-04-04,9UGM753
743302374,222.0,2024-04-24,FAAH928
406700856,693.0,2024-04-10,FFYF780
138707422,320.0,2024-04-18,BVYQ198
605771361,350.0,2024-04-10,CWOI888
360512733,258.0,2024-04-08,AIHE645
719210251,408.0,2024-04-16,FQNS808
297698304,225.0,2024-04-26,9GMA719
30276814,150.0,2024-04-16,8SMG077
779990783,375.0,2024-04-18,DONX147
971613092,490.0,2024-04-26,CUPZ257
170704074,581.0,2024-04-05,FIFH236
799473177,525.0,2024-04-17,ERLB360
808894320,150.0,2024-04-13,DAFB655
138707422,219.0,2024-04-24,8NBL948
76325232,470.0,2024-04-10,FASB691
728898444,384.0,2024-04-26,FXAH145
404572360,207.0,2024-04-20,7HOG319
111324434,658.0,2024-04-13,DZTU703
843845289,243.0,2024-04-20,AFGY643
165200085,324.0,2024-04-05,FJZR795
521897428,546.0,2024-04-22,DQTM478
35674385,335.0,2024-04-06,CSWJ881
967520804,160.0,2024-04-09,DYDO149
281206208,455.0,2024-04-10,BJXF302
840338406,375.0,2024-04-20,DONX147
885162558,415.0,2024-04-07,DAGR448
448207364,355.0,2024-04-10,9NKB631
440914226,219.0,2024-04-21,FOZM670
179925221,272.0,2024-04-14,7XYE541
846025632,426.0,2024-04-05,9LDY774
907155947,154.0,2024-04-12,CCDI157
606059082,216.0,2024-04-17,BIME522
530103853,450.0,2024-04-10,FEYW225
35674385,680.0,2024-04-19,ARKW693
553292040,225.0,2024-04-25,9VQH926
850776163,680.0,2024-04-22,ABME422
163603617,450.0,2024-04-19,AOQA074
430273332,140.0,2024-04-21,CWOI888
297698304,774.0,2024-04-05,AIHE645
776057912,560.0,2024-04-27,ANWR021
305834588,544.0,2024-04-07,DBKD176
448207364,602.0,2024-04-08,DMDS717
367015583,190.0,2024-04-09,DPSQ669
705329700,365.0,2024-04-25,BTAS366
993042465,657.0,2024-04-09,8NBL948
705329700,258.0,2024-04-14,AIHE645
885162558,810.0,2024-04-07,9DPQ331
96275268,288.0,2024-04-18,9QKS144
84574353,320.0,2024-04-13,ANWR021
547754654,304.0,2024-04-25,FZOI621
76325232,146.0,2024-04-14,BMOV852
