Customer UUID,License Plate,Reservation Cost,Start Date,End Date
269747208,DETW097,$405.0,07-17-2024,07-22-2024
165200085,ABNB728,$210.0,07-25-2024,07-28-2024
649772556,9DPQ331,$360.0,06-19-2024,06-23-2024
986144404,DBKD176,$476.0,08-01-2024,08-08-2024
649772556,AURV538,$345.0,06-08-2024,06-13-2024
799473177,FTMA717,$609.0,09-02-2024,09-09-2024
648851830,FXAH145,$384.0,09-08-2024,09-12-2024
662240605,AGOF400,$200.0,06-23-2024,06-25-2024
119278408,9NGO556,$595.0,06-04-2024,06-11-2024
728898444,9UGM753,$666.0,04-13-2024,04-22-2024
743302374,FAAH928,$222.0,05-02-2024,05-05-2024
479091868,DZTU703,$376.0,06-01-2024,06-05-2024
677598598,DTYU744,$567.0,10-07-2024,10-14-2024
609143061,9AKY673,$273.0,05-31-2024,06-03-2024
64543866,ECKQ693,$144.0,06-24-2024,06-26-2024
291519750,BEDA260,$600.0,07-28-2024,08-05-2024
521897428,FYWL335,$170.0,09-07-2024,09-09-2024
725335620,BRUA581,$468.0,05-24-2024,05-30-2024
80397217,FXAH145,$384.0,08-08-2024,08-12-2024
35525525,BSLQ234,$684.0,09-07-2024,09-16-2024
175935213,CCDI157,$462.0,07-14-2024,07-20-2024
725335620,FCUR408,$222.0,07-05-2024,07-08-2024
863887085,AFDM005,$711.0,09-04-2024,09-13-2024
406700856,FFYF780,$693.0,04-17-2024,04-26-2024
138707422,AUWR734,$225.0,06-06-2024,06-09-2024
479091868,BBJK185,$765.0,07-08-2024,07-17-2024
937272882,FCUR408,$148.0,05-14-2024,05-16-2024
138707422,BVYQ198,$320.0,04-20-2024,04-24-2024
321316431,AEIK122,$729.0,09-17-2024,09-26-2024
862507606,FACF408,$146.0,08-17-2024,08-19-2024
862507606,CVIA560,$584.0,08-01-2024,08-09-2024
109379709,CHWK582,$276.0,09-04-2024,09-08-2024
563745302,7APQ319,$486.0,09-18-2024,09-24-2024
741962683,FTOZ876,$365.0,08-07-2024,08-12-2024
488261289,9UGM753,$222.0,09-08-2024,09-11-2024
788912809,9DLE883,$648.0,07-27-2024,08-05-2024
175935213,CUOC036,$720.0,06-13-2024,06-22-2024
605771361,CWOI888,$350.0,04-14-2024,04-19-2024
469100413,BRUA581,$390.0,09-14-2024,09-19-2024
289623324,EQON256,$483.0,06-27-2024,07-04-2024
279866029,DQTM478,$273.0,07-30-2024,08-02-2024
788912809,ABME422,$425.0,08-31-2024,09-05-2024
